  aNews = [
						<a href="http://www.youm7.com/story/2016/1/11/%D9%81%D9%89-25-%D9%8A%D9%86%D8%A7%D9%8A%D8%B1-%D8%A7%D9%84%D9%85%D9%82%D8%A8%D9%84-%D9%84%D8%BA%D8%A9-%D8%A8%D8%B1%D9%85%D8%AC%D8%A9-%D8%AC%D8%AF%D9%8A%D8%AF%D8%A9-%D8%A8%D9%85%D9%88%D8%A7%D8%B5%D9%81%D8%A7%D8%AA-%D8%B9%D8%A7%D9%84%D9%85%D9%8A%D8%A9-%D9%85%D9%86-%D8%A5%D8%A8%D8%AA%D9%83%D8%A7%D8%B1/2532713#.VqNi6U-RZVV" target="_blank"> Website </a> '],
  ["December 13, 2015",'Arabic Interview about the language in the "Muslim Researchers" : 
							<a href="https://www.facebook.com/mahmoudfayed1986/posts/10153408447760345" target="_blank">Facebook</a>
							<a href="http://muslims-res.com/%D9%84%D8%BA%D8%A9-%D8%A8%D8%B1%D9%85%D8%AC%D9%8A%D8%A9-%D8%AC%D8%AF%D9%8A%D8%AF%D8%A9-%D8%A8%D8%A3%D9%8A%D8%AF%D9%8D-%D8%B9%D8%B1%D8%A8%D9%8A%D8%A9-%D9%88%D9%84%D9%82%D8%A7%D8%A1-%D8%AD%D8%B5%D8%B1.html" target="_blank">Website </a>'],
  ["November 27, 2015",'<p>						
						<a href="https://www.facebook.com/mahmoudfayed1986/posts/10153380320410345" target="_blank">In this post</a> 
						I said that when the likes count reach 1000 we will see a new 
						programming language. <b>Thanks to my friends!</b>
						</p>'],
  ["September, 2015",'Most of the Documentation was written!'],
  ["August, 2015",'Most of the Testing was done!'],
  ["May, 2015",'Most of the work in the Compiler and The Virtual Machine was done!'],
  ["April, 2015",'The language name : Ring'],
  ["December, 2014",'<a href="https://www.facebook.com/mahmoudfayed1986/posts/10152635115050345" target="_blank">The first Arabic post about the language in my Facebook profile page!</a>
						In this post i said that after 
						testing many programming languages, i decided to create a new one to use in
						developing the new version of the <a href="http://doublesvsoop.sourceforge.net" target="_blank">PWCT software</a>.'],
  ["September, 2013",'The design and the implementation of the language started!'],
  ["November, 2011",'The ideas and the general goals behind the new programming language']
  ]
